order_id,ts,channel,cake_slug,cake_name,size,quantity,price_usd,fulfillment,status
ord_20260505_0491,2026-05-05T14:52:00+00:00,walk-in,cloud,Cloud,slice,1,9,pickup,completed
ord_20260505_0492,2026-05-05T17:00:00+00:00,website,milk-maiden,Milk Maiden,slice,3,24,pickup,completed
ord_20260505_0493,2026-05-05T17:32:00+00:00,walk-in,milk-maiden,Milk Maiden,whole,1,38,pickup,completed
ord_20260505_0494,2026-05-05T20:44:00+00:00,walk-in,tiramisu,Tiramisu,slice,3,27,delivery,completed
ord_20260506_0495,2026-05-06T20:44:00+00:00,instagram,milk-maiden,Milk Maiden,slice,1,8,delivery,completed
ord_20260506_0496,2026-05-06T19:01:00+00:00,website,honey,Honey,slice,1,8,pickup,completed
ord_20260507_0497,2026-05-07T12:14:00+00:00,website,honey,Honey,slice,2,16,pickup,completed
ord_20260507_0498,2026-05-07T09:00:00+00:00,walk-in,milk-maiden,Milk Maiden,whole,1,38,delivery,completed
ord_20260507_0499,2026-05-07T21:00:00+00:00,whatsapp,napoleon,Napoleon,slice,3,24,delivery,completed
ord_20260507_0500,2026-05-07T12:46:00+00:00,walk-in,napoleon,Napoleon,whole,1,42,pickup,completed
ord_20260507_0501,2026-05-07T08:33:00+00:00,walk-in,napoleon,Napoleon,whole,1,42,pickup,completed
ord_20260507_0502,2026-05-07T11:06:00+00:00,walk-in,milk-maiden,Milk Maiden,slice,3,24,delivery,completed
ord_20260507_0503,2026-05-07T20:50:00+00:00,walk-in,honey,Honey,whole,1,39,pickup,completed
ord_20260507_0504,2026-05-07T10:55:00+00:00,website,pistachio-roll,Pistachio Roll,slice,1,9,pickup,completed
ord_20260508_0505,2026-05-08T13:28:00+00:00,website,carrot,Carrot,slice,1,8,delivery,completed
ord_20260508_0506,2026-05-08T13:45:00+00:00,walk-in,honey,Honey,slice,3,24,delivery,completed
ord_20260508_0507,2026-05-08T11:41:00+00:00,walk-in,napoleon,Napoleon,whole,1,42,delivery,completed
ord_20260508_0508,2026-05-08T16:08:00+00:00,walk-in,honey,Honey,slice,2,16,delivery,completed
ord_20260508_0509,2026-05-08T20:00:00+00:00,whatsapp,red-velvet,Red Velvet,whole,1,40,pickup,completed
ord_20260508_0510,2026-05-08T17:51:00+00:00,instagram,tiramisu,Tiramisu,slice,1,9,pickup,completed
ord_20260508_0511,2026-05-08T12:51:00+00:00,whatsapp,carrot,Carrot,slice,1,8,pickup,completed
ord_20260508_0512,2026-05-08T19:49:00+00:00,instagram,milk-maiden,Milk Maiden,slice,1,8,pickup,completed
ord_20260509_0513,2026-05-09T18:02:00+00:00,walk-in,honey,Honey,whole,1,39,pickup,completed
ord_20260509_0514,2026-05-09T20:31:00+00:00,instagram,cloud,Cloud,whole,1,42,pickup,completed
ord_20260509_0515,2026-05-09T20:48:00+00:00,walk-in,red-velvet,Red Velvet,slice,3,24,pickup,completed
ord_20260509_0516,2026-05-09T20:18:00+00:00,walk-in,red-velvet,Red Velvet,whole,1,40,delivery,completed
ord_20260509_0517,2026-05-09T14:14:00+00:00,walk-in,cloud,Cloud,slice,2,18,pickup,completed
ord_20260509_0518,2026-05-09T19:48:00+00:00,website,honey,Honey,slice,2,16,pickup,completed
ord_20260509_0519,2026-05-09T19:22:00+00:00,instagram,napoleon,Napoleon,whole,1,42,pickup,completed
ord_20260509_0520,2026-05-09T15:31:00+00:00,whatsapp,carrot,Carrot,whole,1,40,delivery,completed
ord_20260509_0521,2026-05-09T20:38:00+00:00,walk-in,cloud,Cloud,whole,1,42,delivery,completed
ord_20260509_0522,2026-05-09T15:18:00+00:00,instagram,tiramisu,Tiramisu,whole,1,44,pickup,completed
ord_20260509_0523,2026-05-09T16:36:00+00:00,whatsapp,honey,Honey,slice,2,16,pickup,completed
ord_20260509_0524,2026-05-09T12:42:00+00:00,walk-in,honey,Honey,slice,3,24,pickup,completed
ord_20260509_0525,2026-05-09T14:41:00+00:00,walk-in,cloud,Cloud,whole,1,42,delivery,completed
ord_20260509_0526,2026-05-09T18:52:00+00:00,walk-in,cloud,Cloud,whole,1,42,pickup,completed
